Record ID,Store Name,Store Street Address,Additonal Address,City,State,Zip Code,Zip4,County,Store Type,Latitude,Longitude,Incentive Program,Grantee Name,x,y
263927,KROGER  412,590 Cascade Ave SW,,Atlanta,GA,30310,2467,FULTON,Super Store,33.738651,-84.433876,,,-9399136.082022402,3993762.9941078327
290555,D & J Market,209 Edgewood Ave SE,Suite 121,Atlanta,GA,30303,3012,FULTON,Specialty Store,33.754372,-84.379898,,,-9393127.278548362,3995867.680206599
295841,Flowers Bakery Outlet 144,165 Northside Dr SW,,Atlanta,GA,30313,1317,FULTON,Convenience Store,33.75037,-84.404076,,,-9395818.761196762,3995331.8663720004
332097,Sevananda Natural Foods Cooperative,467 Moreland Ave NE,,Atlanta,GA,30307,8201,DEKALB,Super Store,33.767246,-84.34864,,,-9389647.653905146,3997591.504875812
334061,Whole Foods Market 10196,650 PONCE DE LEON AVE NE,,ATLANTA,GA,30308,    ,FULTON,Super Store,33.775124,-84.365845,,,-9391562.905744243,3998646.4943952626
355138,Big Bear Supermarket,683 Joseph E Lowery Blvd SW,,Atlanta,GA,30310,1819,FULTON,Super Store,33.736698,-84.417763,,,-9397342.39106725,3993501.5585460383
401471,PUBLIX  0724,1001 Ponce de Leon Ave NE,,Atlanta,GA,30306,4215,FULTON,Supermarket,33.772865,-84.354385,,,-9390287.184379753,3998343.9684402803
460156,PUBLIX 0776,595 PIEDMONT RD,,ATLANTA,GA,30308,    ,FULTON,Supermarket,33.770447,-84.381874,,,-9393347.245862171,3998020.157996282
506357,WALGREENS  6032,595 Piedmont Ave NE,Ste 100,Atlanta,GA,30308,2480,FULTON,Other,33.770218,-84.381882,,,-9393348.136418097,3997989.491558627
554457,CVS Pharmacy 4604,865 N Highland Ave NE,,Atlanta,GA,30306,4565,FULTON,Other,33.778172,-84.352753,,,-9390105.51097078,3999054.6961096893
651186,C & S MEAT CO,855 United Ave SE,,Atlanta,GA,30312,3799,FULTON,Specialty Store,33.727516,-84.364037,,,-9391361.640104892,3992272.50295568
684951,LUCKIE STREET GROCERY,388 Luckie St NW,,Atlanta,GA,30313,1723,FULTON,Convenience Store,33.76516,-84.396164,,,-9394938.001385607,3997312.1725341664
696624,CVS Pharmacy 2943,842 Peachtree St NE,,Atlanta,GA,30308,1202,FULTON,Other,33.777534,-84.384407,,,-9393629.21813235,3998969.2511105766
724562,CVS Pharmacy 7336,520 Boulevard SE,,Atlanta,GA,30312,3428,FULTON,Other,33.740501,-84.368126,,,-9391816.825502744,3994010.6472107344
737356,Quick Mart Food,1977 Martin Luther King Jr Dr SW,,Atlanta,GA,30310,1109,FULTON,Convenience Store,33.750881,-84.447807,,,-9400686.873848643,3995400.2809886057
753070,KROGER 461,1225 Caroline St NE,,Atlanta,GA,30307,2705,DEKALB,Super Store,33.757095,-84.347855,,,-9389560.268104874,3996232.267486479
765858,Target Store T-1964,1275 Caroline St NE,,Atlanta,GA,30307,2705,FULTON,Super Store,33.756763,-84.346092,,,-9389364.011842605,3996187.814800148
770144,PUBLIX 1010,1380 Atlantic Dr NW,Ste 14135,Atlanta,GA,30363,1144,FULTON,Supermarket,33.792835,-84.397926,,,-9395134.146328384,4001018.633333294
788070,PUBLIX 1061,950 W PEACHTREE ST NW,,ATLANTA,GA,30309,3854,FULTON,Supermarket,33.78006,-84.388115,,,-9394041.99080421,3999307.552750759
798219,Trader Joe's 730,931 Monroe Dr NE,,Atlanta,GA,30308,1793,FULTON,Supermarket,33.77993,-84.36763,,,-9391761.611035312,3999290.1418923517
817777,Family Dollar 6030,2045 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,4701,FULTON,Other,33.776768,-84.452011,,,-9401154.860987939,3998866.664381822
818822,Family Dollar 6501,824 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,8402,FULTON,Other,33.772831,-84.414246,,,-9396950.880418131,3998339.4152110536
820290,Family Dollar 1728,1165 Ralph David Abernathy Blvd SW,,Atlanta,GA,30310,1757,FULTON,Other,33.73856,-84.426018,,,-9398261.333463749,3993750.812390318
820789,Family Dollar 6509,565 Joseph E Lowery Blvd SW,,Atlanta,GA,30310,1400,FULTON,Other,33.739532,-84.417717,,,-9397337.270370673,3993880.929865328
824809,Atlantic Seafood,209 Edgewood Ave SE,Suite 132,Atlanta,GA,30303,3012,FULTON,Specialty Store,33.754372,-84.380013,,,-9393140.080289805,3995867.680206599
831978,Target Store T-2137,375 18th St NW,,Atlanta,GA,30363,1190,FULTON,Super Store,33.793194,-84.399292,,,-9395286.208752807,4001066.721399275
845292,Shell Food Mart,356 Moreland Ave SE,,Atlanta,GA,30316,1925,DEKALB,Convenience Store,33.743607,-84.34903,,,-9389691.068506556,3994426.448702164
863005,Walton Food Mart,64 Walton St NW,,Atlanta,GA,30303,2126,FULTON,Convenience Store,33.756222,-84.390678,,,-9394327.302659115,3996115.3787132404
913526,BP Gas Station,1989 Hosea L Williams Dr SE,,Atlanta,GA,30317,2223,DEKALB,Convenience Store,33.750919,-84.322861,,,-9386777.948751986,3995405.3685889086
937848,STOP N SAVE,1932 HOSEA WILLIAMS RD,,ATLANTA,GA,30317,    ,DEKALB,Convenience Store,33.75251,-84.324318,,,-9386940.141250074,3995618.380403867
939094,SOUTHEASTERN MEATS  & FISH,1624 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,5004,FULTON,Grocery Store,33.772377,-84.441116,,,-9399942.035135746,3998278.6163821924
962049,CVS PHARMACY 3878,680 Ponce de Leon Ave NE,,Atlanta,GA,30308,1808,FULTON,Other,33.773369,-84.364792,,,-9391445.686320439,3998411.463579547
1015448,North Avenue Food Mart,605 Boulevard NE,,Atlanta,GA,30308,2751,FULTON,Convenience Store,33.770969,-84.371742,,,-9392219.356781453,3998090.0617107395
1019000,Best For Less,1001 Northside Dr NW,,Atlanta,GA,30318,5421,FULTON,Convenience Store,33.781879,-84.407455,,,-9396194.909756154,3999551.173610613
1040757,CHEVRON FOOD MART,371 Boulevard SE,,Atlanta,GA,30312,3364,FULTON,Convenience Store,33.744579,-84.368652,,,-9391875.379554901,3994556.573833375
1057644,K-Food Mart,1675 Memorial Dr SE,,Atlanta,GA,30317,2156,DEKALB,Convenience Store,33.747433,-84.332779,,,-9387882.015461676,3994938.6575866975
1063983,CVS 10043,235 Peachtree St NE,Ste C24,Atlanta,GA,30303,1705,FULTON,Other,33.760441,-84.38755,,,-9393979.095291914,3996680.285195411
1102627,Shell Food Mart,486 Ponce de Leon Ave NE,,Atlanta,GA,30308,1836,FULTON,Convenience Store,33.77388,-84.371231,,,-9392162.472521657,3998479.8965566754
1102980,Big A Food Mart,568 Chappell Rd Nw,,Atlanta,GA,30318,8176,FULTON,Convenience Store,33.770641,-84.433983,,,-9399147.993207917,3998046.137487944
1111810,Fountain Of Hope 1,829 Hollywood Rd Nw,,Atlanta,GA,30318,4769,FULTON,Farmers and Markets,33.777725,-84.451469,,,-9401094.525823928,3998994.830973033
1115115,Broadway Chevron,1860 Memorial Drive,,Atlanta,GA,30317,    ,DEKALB,Convenience Store,33.747425,-84.32666,,,-9387200.851497512,3994937.586556303
1131391,Freedom Farmers' Market,453 Freedom Pkwy NE,,Atlanta,GA,30307,1406,FULTON,Farmers and Markets,33.768345,-84.35585,,,-9390450.267433768,3997738.6726363054
1153402,Pyramid,825 McDaniel St SW,Ste A,Atlanta,GA,30310,3032,FULTON,Convenience Store,33.7323,-84.401726,,,-9395557.160393398,3992912.8483336805
1188420,Gas Express LLC dba Circle K 142,1450 Donnelly Ave SW,,Atlanta,GA,30310,2543,FULTON,Convenience Store,33.737835,-84.434967,,,-9399257.531586858,3993653.760706853
1211179,Discount Mart Llc,837 Lee St SW,Ste C,Atlanta,GA,30310,2745,FULTON,Convenience Store,33.732857,-84.414154,,,-9396940.639024977,3992987.4059163635
1216839,Discount Food Mart,886 Bouldercrest Dr SE,,Atlanta,GA,30316,2120,DEKALB,Convenience Store,33.73037,-84.335579,,,-9388193.710035896,3992654.510722721
1239902,Chevron Food Mart,180 Ponce De Leon Ave Ne,,Atlanta,GA,30308,1940,FULTON,Convenience Store,33.772537,-84.381432,,,-9393298.04264724,3998300.043245467
1240045,Ponce City Farmers Market,675 Ponce de Leon Ave,,Atlanta,GA,30308,1829,FULTON,Farmers and Markets,33.773346,-84.36602,,,-9391582.386655135,3998408.3834355767
1248748,Gas Express LLC dba Circle K 153,343 Joseph E Lowery Blvd SW,,Atlanta,GA,30310,1401,FULTON,Convenience Store,33.74567,-84.417564,,,-9397320.238488583,3994702.631678608
1248883,Kroger 672,800 Glenwood Ave SE,,Atlanta,GA,30316,1814,FULTON,Super Store,33.74033,-84.360962,,,-9391019.332670702,3993987.7558080093
1260220,Market Pharmacy Inc,209 Edgewood Ave Se,Suite 109,Atlanta,GA,30303,3012,FULTON,Convenience Store,33.754051,-84.379875,,,-9393124.718200075,3995824.70171259
1263804,Father And Son Superette,1002 Martin St SE,,Atlanta,GA,30315,1935,FULTON,Convenience Store,33.727119,-84.38324,,,-9393499.308286594,3992219.365530658
1266546,Jena Investment Inc,1161 Ponce De Leon Ave Ne,,Atlanta,GA,30306,4525,FULTON,Convenience Store,33.773811,-84.34935,,,-9389726.69074361,3998470.65607213
1266611,Bp Food Mart,160 Ponce de Leon Ave NE,,Atlanta,GA,30308,1942,FULTON,Convenience Store,33.772507,-84.382072,,,-9393369.287121346,3998296.025705556
1282856,The MARTA Markets,970 Jefferson St NW,,Atlanta,GA,30318,5498,FULTON,Other,33.775246,-84.418808,,,-9397458.719935128,3998662.832898759
1283057,Lowery Food Mart,507 Joseph E Lowery Blvd NW,,Atlanta,GA,30314,3205,FULTON,Convenience Store,33.768593,-84.417389,,,-9397300.757577693,3997771.8827286283
1284847,BP Gas Station,610 Spring St NW,,Atlanta,GA,30308,2124,FULTON,Convenience Store,33.770653,-84.389473,,,-9394193.162672708,3998047.744468743
1293354,Parks Meat Market Llc Dba Country Meat Market,209 Edgewood Ave SE,Ste 124,Atlanta,GA,30303,3012,FULTON,Specialty Store,33.754364,-84.380013,,,-9393140.080289805,3995866.609089529
1293971,Northside Texaco,296 Northside Dr SW,Ste A,Atlanta,GA,30313,1228,FULTON,Convenience Store,33.746334,-84.406441,,,-9396082.03179249,3994791.5257221707
1317601,Speedzone Shell,1720 Mlk Jr Dr SW,,Atlanta,GA,30314,2258,FULTON,Convenience Store,33.751137,-84.443581,,,-9400216.437680552,3995434.555392096
1319091,Neighbors Market N/A,132 Joseph E Lowery Blvd NW,,Atlanta,GA,30314,3406,FULTON,Convenience Store,33.758595,-84.417557,,,-9397319.459252147,3996433.110082821
1323542,Westview Corner Grocery,1562 Ralph David Abernathy Blvd SW,,Atlanta,GA,30310,1253,FULTON,Grocery Store,33.743694,-84.438606,,,-9399662.623213854,3994438.0956445592
1353202,Speedzone Chevron,1739 Martin Luther King Jr Dr NW,,Atlanta,GA,30314,2227,FULTON,Convenience Store,33.751175,-84.443695,,,-9400229.128102502,3995439.6430075867
1357113,Whole Foods 10650,22 14th St NW,Ste C,Atlanta,GA,30309,4793,FULTON,Super Store,33.786587,-84.387955,,,-9394024.179685686,4000181.745746605
1364187,Kroger 695,725 Ponce de Leon Ave NE,,Atlanta,GA,30306,4300,FULTON,Super Store,33.773674,-84.363266,,,-9391275.81277749,3998452.3090451653
1365239,Publix 1647,905 Memorial Dr SE,,Atlanta,GA,30316,1434,FULTON,Supermarket,33.746536,-84.356743,,,-9390549.675739044,3994818.568926178
1374460,Quick Mart,1815 Mlk Dr SW,,Atlanta,GA,30310,1108,FULTON,Convenience Store,33.750637,-84.446571,,,-9400549.282958023,3995367.6132930275
1384420,CVS Pharmacy 02757,133 Peachtree Street,,Atlanta,GA,30303,    ,FULTON,Other,33.757229,-84.38784,,,-9394011.377944242,3996250.2092821356
1392588,Dollar General 21822,881 Peachtree St NE,,Atlanta,GA,30309,3910,FULTON,Other,33.778656,-84.383865,,,-9393568.88296834,3999119.516878375
1394146,Good Sam Market,1015 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,6653,FULTON,Farmers and Markets,33.773216,-84.420746,,,-9397674.457108287,3998390.973941726
1396620,CVS Pharmacy 4178,895 Ralph David Abernathy Blvd SW,,Atlanta,GA,30310,1800,FULTON,Other,33.738102,-84.417145,,,-9397273.595621942,3993689.502403838
1397609,Garden Market ATL ,209 Edgewood Ave SE,Ste 130,Atlanta,GA,30303,3012,FULTON,Other,33.754051,-84.379875,,,-9393124.718200075,3995824.70171259
1398210,Westlake Food Mart,1677 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,5048,FULTON,Convenience Store,33.773273,-84.442238,,,-9400066.935604416,3998398.6073319325
1410158,L & C Food Mart Llc,1648 Memorial Dr Se,Ste B,Atlanta,GA,30317,2054,DEKALB,Convenience Store,33.747822,-84.333595,,,-9387972.852166163,3994990.736560164
1412480,Texaco Food Mart,1870 Glenwood Ave SE,,Atlanta,GA,30316,2312,DEKALB,Convenience Store,33.740227,-84.326744,,,-9387210.202334737,3993973.9674412557
1412973,Jds Summerhill Variety Deli,559 Martin St SE,,Atlanta,GA,30312,2935,FULTON,Convenience Store,33.739334,-84.384247,,,-9393611.407013824,3993854.424334179
1423559,Bp Food Mart 0,245 Memorial Dr SE,,Atlanta,GA,30312,2140,FULTON,Convenience Store,33.74678,-84.37944,,,-9393076.29422158,3994851.2350595235
1427227,QuikTrip 805,630 10th St NW,,Atlanta,GA,30318,5518,FULTON,Convenience Store,33.781414,-84.408035,,,-9396259.475060813,3999488.895108537
1430670,Edgewood Foodmart Inc.,400 Edgewood Ave SE,,Atlanta,GA,30312,1845,FULTON,Convenience Store,33.75465,-84.374657,,,-9392543.853097115,3995904.9015868893
1441655,Chevron Food Mart,556 Northside Dr SW,,Atlanta,GA,30310,2057,FULTON,Convenience Store,33.740013,-84.407814,,,-9396234.873453347,3993945.3198195742
1443043,Chappell Road Inc,575 Chappell Rd NW,,Atlanta,GA,30318,8175,FULTON,Convenience Store,33.771118,-84.433456,,,-9399089.32783627,3998110.01514798
1449549,Grant Park Farmers Market,630 Boulevard SE,,Atlanta,GA,30312,3556,FULTON,Farmers and Markets,33.737091,-84.368103,,,-9391814.265154457,3993554.166452664
1455842,Virginia Highland Farmers Market,1017 N Highland Ave NE,,Atlanta,GA,30306,3539,FULTON,Farmers and Markets,33.782475,-84.354271,,,-9390274.493957805,3999630.9977335166
1457055,Unearthing Farm & Market,1511 Memorial Dr Se,,Atlanta,GA,30317,1801,DEKALB,Farmers and Markets,33.747211,-84.337975,,,-9388460.431535836,3994908.936530339
1460205,BK Food Mart,196 Peachtree St SW,Ste 105,Atlanta,GA,30303,4619,FULTON,Convenience Store,33.749073,-84.394173,,,-9394716.364279436,3995158.220927232
1463490,Blvd Food Mart,356 Boulevard NE,,Atlanta,GA,30312,1039,FULTON,Convenience Store,33.764336,-84.372383,,,-9392290.712575052,3997201.8341153264
1471450,Morningside Farmers Market,1411 N Morningside Dr NE,,Atlanta,GA,30306,3239,FULTON,Farmers and Markets,33.793488,-84.356255,,,-9390495.351827538,4001106.1028625583
1471638,Bp Food Mart,720 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,6702,FULTON,Convenience Store,33.772827,-84.410759,,,-9396562.709353734,3998338.8795371465
1475266,Cascade Food Mart,787 Cascade Ave SW,,Atlanta,GA,30310,2457,FULTON,Convenience Store,33.733845,-84.437553,,,-9399545.40379005,3993119.656463733
1478376,Peach Mart,218 Peachtree St NW,,Atlanta,GA,30303,1503,FULTON,Convenience Store,33.759911,-84.38826,,,-9394058.132130377,3996609.3188816
1483257,Piedmont Park Green Market,1071 Piedmont Ave NE,,Atlanta,GA,30309,5009,FULTON,Farmers and Markets,33.783863,-84.378632,,,-9392986.348073019,3999816.8990186495
1483892,A & M Corner,1053 Cascade Ave Sw,,Atlanta,GA,30311,    ,FULTON,Convenience Store,33.726437,-84.445534,,,-9400433.84464607,3992128.0821652757
1488769,Chevron Food Mart 0,336 Joseph E Lowery Blvd NW,,Atlanta,GA,30314,3276,FULTON,Convenience Store,33.763786,-84.417717,,,-9397337.270370673,3997128.1864892356
1492683,Pick N Pay,1388 Joseph E Boone Blvd NW,,Atlanta,GA,30314,2049,FULTON,Convenience Store,33.763309,-84.433365,,,-9399079.197762607,3997064.3142943922
1493112,Abernathy Bp,180 Ralph David Abernathy Blvd SW,,Atlanta,GA,30312,2748,FULTON,Convenience Store,33.736565,-84.393791,,,-9394673.840233954,3993483.7549070255
1499463,Food For Life Farm NAFMNP,2075 Penelople St,,Washington,GA,30314,    ,FULTON,Farmers and Markets,33.75304,-84.453812,,,-9401355.347390857,3995689.3405913506
1506264,Chevron Food Mart,1222 W Marietta St NW,,Atlanta,GA,30318,4911,FULTON,Convenience Store,33.78603,-84.427345,,,-9398409.054428032,4000107.1414152
1512418,Lidl 1453,1855 Memorial Dr SE,,Atlanta,GA,30317,2103,DEKALB,Super Store,33.747066,-84.32663,,,-9387197.511912785,3994889.5241702003
1519628,Bp Food Mart,329 14th St NW,,Atlanta,GA,30318,5366,FULTON,Convenience Store,33.786388,-84.397972,,,-9395139.26702496,4000155.0917197047
1520179,Henrys Pack N Sack,1167 Joseph E Boone Blvd NW,,Atlanta,GA,30314,2375,FULTON,Convenience Store,33.763817,-84.425682,,,-9398223.930114843,3997132.3375246837
1522774,Texaco Food Mart,247 Moreland Ave SE,,Atlanta,GA,30316,1458,FULTON,Convenience Store,33.746826,-84.349586,,,-9389752.962143436,3994857.3934393357
1526536,Castleberry Farmers Market 1,99 Centennial Olympic Park Drive,,Atlanta,GA,30303,1208,FULTON,Farmers and Markets,33.75782,-84.393509,,,-9394642.44813755,3996329.3409692384
1527223,City Produce,209 Edgewood Ave SE,Ste 114,Atlanta,GA,30303,3012,FULTON,Grocery Store,33.754051,-84.379875,,,-9393124.718200075,3995824.70171259
1527903,Lt New Orleans Seafood Market,585 Joseph E Lowery Blvd SW,,Atlanta,GA,30310,1400,FULTON,Specialty Store,33.739174,-84.417755,,,-9397341.500511324,3993833.005767841
1528959,Best 4 Less,1960 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,4809,FULTON,Convenience Store,33.775513,-84.44873,,,-9400789.621738646,3998698.5901966095
1538869,Cascade Food Mart,1072 Cascade Rd SW,,Atlanta,GA,30311,2814,FULTON,Convenience Store,33.725842,-84.445816,,,-9400465.236742474,3992048.444044549
1539100,Patchwork City Farms,902 Pinehurst Ter SW,,Atlanta,GA,30310,3216,FULTON,Farmers and Markets,33.730774,-84.431526,,,-9398874.481219038,3992708.587130397
1540105,Boulevard Lotto Grocery,371 Boulevard Ne,,Atlanta,GA,30312,    ,FULTON,Convenience Store,33.764538,-84.371666,,,-9392210.896500153,3997228.8829984865
1543161,Porky Pig Market Company,209 Edgewood Ave Se,Ste 122,Atlanta,GA,30303,3012,FULTON,Specialty Store,33.754051,-84.379875,,,-9393124.718200075,3995824.70171259
1546204,Gateway Newstand,33 Marietta St NW,,Atlanta,GA,30303,2801,FULTON,Convenience Store,33.755173,-84.390434,,,-9394300.140703361,3995974.9263092973
1546481,Publix Super Market 1825,572 Hank Aaron Dr SE,,Atlanta,GA,30312,2896,FULTON,Supermarket,33.739449,-84.387733,,,-9393999.466758728,3993869.8189534107
1552788,Welcome Foods Mcdaniel,1003 McDaniel St SW,,Atlanta,GA,30310,3115,FULTON,Convenience Store,33.72757,-84.401932,,,-9395580.092208501,3992279.7307352535
1553767,Retaaza 1,970 Jefferson St NW,,Atlanta,GA,30318,5498,FULTON,Other,33.775246,-84.418808,,,-9397458.719935128,3998662.832898759
1555981,Reynoldstown Farmers Market,100 Flat Shoals Ave SE,,Atlanta,GA,30316,1337,FULTON,Farmers and Markets,33.751526,-84.355293,,,-9390388.262477396,3995486.6366151595
1563148,Sweet Auburn Grocery,200 Auburn Ave NE,,Atlanta,GA,30303,2602,FULTON,Convenience Store,33.755585,-84.381088,,,-9393259.748742407,3996030.089488939
1564175,Lowery Food Mart N/A,644 Joseph E Lowery Blvd NW,,Atlanta,GA,30318,6600,FULTON,Convenience Store,33.772362,-84.417839,,,-9397350.851348551,3998276.6076158118
1565225,Circle K 26655984,160 Ted Turner Dr NW,,Atlanta,GA,30303,2030,FULTON,Convenience Store,33.759365,-84.390121,,,-9394265.297702743,3996536.210647366
1568215,Stop N Go Food Mart,225 Clifton St SE,,Atlanta,GA,30317,2122,DEKALB,Convenience Store,33.747082,-84.332245,,,-9387822.570853591,3994891.666222122
1568503,Mami Grocery & Deli,322 Glenn St SW,,Atlanta,GA,30312,2513,FULTON,Grocery Store,33.737988,-84.39846,,,-9395193.590936467,3993674.2418903946
1569433,Benz Food Mart,548 Northside Dr NW,Ste A,Atlanta,GA,30318,7004,FULTON,Convenience Store,33.769833,-84.405014,,,-9395923.178879127,3997937.934632007
1570292,Bp Food Mart,1685 Ralph David Abernathy Blvd SW,,Atlanta,GA,30310,1248,FULTON,Convenience Store,33.748486,-84.442474,,,-9400093.207004244,3995079.632834433
1576645,Midtown Market 225,225 10th St NE,,Atlanta,GA,30309,3706,FULTON,Convenience Store,33.781734,-84.379951,,,-9393133.178481376,3999531.753396267
1580874,Kinship Butcher Sundry,1019 Virginia Ave NE,,Atlanta,GA,30306,3523,FULTON,Specialty Store,33.782253,-84.353813,,,-9390223.509631021,3999601.264522145
1586167,Northside Food Mart,74 Northside Dr SW,,Atlanta,GA,30313,1402,FULTON,Convenience Store,33.752693,-84.402557,,,-9395649.666890247,3995642.8817020417
1587664,Oakland City Food Mart,976 Oakland Dr SW,,Atlanta,GA,30310,3325,FULTON,Convenience Store,33.728275,-84.426895,,,-9398358.960657174,3992374.0938302856
1612254,Donnelly Provisions,1308 Donnelly Ave SW,,Atlanta,GA,30310,2541,FULTON,Convenience Store,33.734879,-84.430046,,,-9398709.728372665,3993258.066056124
1612853,448 QM LLC,448 Boulevard SE,A SE,Atlanta,GA,30312,    ,FULTON,Convenience Store,33.742161,-84.367744,,,-9391774.301457262,3994232.870217105
1614020,Donnelly Food Mart,1294 Donnelly Ave SW,,Atlanta,GA,30310,2569,FULTON,Convenience Store,33.734531,-84.430031,,,-9398708.058580302,3993211.483144414
1614453,GX Market,308 Joseph E Lowery Blvd NW,,Atlanta,GA,30314,3202,FULTON,Convenience Store,33.763222,-84.41774,,,-9397339.830718962,3997052.6646871227
1615344,Bankhead Shell,902 Donald Lee Hollowell Pkwy NW,,Atlanta,GA,30318,6606,FULTON,Convenience Store,33.772697,-84.416847,,,-9397240.422413684,3998321.4701487576
1621623,Community Kitchen N Pantry,490 Ralph David Abernathy Blvd SW,Unit D,Atlanta,GA,30312,    ,FULTON,Convenience Store,33.73632,-84.404388,,,-9395853.49287789,3993450.9588021473
1622474,K Stop,138 Edgewood Ave NE,,Atlanta,GA,30303,3007,FULTON,Convenience Store,33.754658,-84.38369,,,-9393549.402057452,3995905.9727075337
1623399,Market at 14th Shell,608 14th St NW,,Atlanta,GA,30318,5406,FULTON,Convenience Store,33.785873,-84.407104,,,-9396155.836614884,4000086.11299294
1624820,Whitehall Exxon,634 Whitehall St SW,,Atlanta,GA,30310,1922,FULTON,Convenience Store,33.74176,-84.4086,,,-9396322.37057311,3994179.1882414846
1625705,West View Food Mart,2053 Martin Luther King Jr Dr SW,,Atlanta,GA,30310,1165,FULTON,Convenience Store,33.750313,-84.453651,,,-9401337.424952839,3995324.235021253
1631630,Intown Market,349 Decatur St Se,Ste N,Atlanta,GA,30312,4001,FULTON,Convenience Store,33.749596,-84.378281,,,-9392947.274931751,3995228.2410951187
1640526,Westside Growers Market,460 James P Brawley Dr NW,,Atlanta,GA,30318,6802,FULTON,Farmers and Markets,33.767212,-84.41288,,,-9396798.817993708,3997586.95194517
1640933,Whitehall Shell,490 Whitehall St SW,,Atlanta,GA,30303,3710,FULTON,Convenience Store,33.743397,-84.403351,,,-9395738.054565936,3994398.335441608
1641382,Texaco Food Mart,29 Moreland Ave SE,,Atlanta,GA,30316,1333,FULTON,Convenience Store,33.752747,-84.349693,,,-9389764.873328952,3995650.111603298
1641550,Shoppers Supermarket,735 Joseph E Boone Blvd NW,,Atlanta,GA,30314,3835,FULTON,Convenience Store,33.763489,-84.411499,,,-9396645.085776921,3997088.4169676653
1646068,Hill Street Shell,387 Hill St SE,,Atlanta,GA,30312,2162,FULTON,Convenience Store,33.744404,-84.379753,,,-9393111.137222197,3994533.1458459618
1647378,Discount Food Mart,12 Atlanta Ave SW,,Atlanta,GA,30315,1702,FULTON,Convenience Store,33.730339,-84.388321,,,-9394064.922619315,3992650.3613059153
1649203,Moreland Food Mart,372 Moreland Ave NE,,Atlanta,GA,30307,1927,FULTON,Convenience Store,33.764542,-84.349564,,,-9389750.51311464,3997229.4186205785
1650758,Grant Park Market,519 Memorial Dr Se,Unit A4,Atlanta,GA,30312,2288,FULTON,Other,33.746155,-84.370827,,,-9392117.499447377,3994767.5617480897
1652478,Tech Shop & Run,800 Marietta St Nw,Ste D,Atlanta,GA,30318,    ,FULTON,Convenience Store,33.773811,-84.405762,,,-9396006.44585824,3998470.65607213
1654898,Food N Fun,785 Lee St SW,,Atlanta,GA,30310,2762,FULTON,Convenience Store,33.733585,-84.41449,,,-9396978.042373883,3993084.853540467
1658335,Goodr Community Market On Edgewood,381 Edgewood Ave SE,,Atlanta,GA,30312,1839,FULTON,Convenience Store,33.754196,-84.375008,,,-9392582.926238384,3995844.1156541314
1664222,East Atlanta Village Farmers Market 0135438,572 Stokeswood Ave SE,,Atlanta,GA,30316,2016,DEKALB,Farmers and Markets,33.738602,-84.34465,,,-9389203.489136882,3993756.434719873
1665506,Circle K #185,350 Moreland Ave NE,,Atlanta,GA,30307,1927,FULTON,Convenience Store,33.763779,-84.349709,,,-9389766.654440805,3997127.249158859
1666185,Ez Market,516 Lee St SW,,Atlanta,GA,30310,1904,FULTON,Convenience Store,33.740879,-84.41346,,,-9396863.383298367,3994061.2494207886
1672463,Azalea Fresh Market,25 Peachtree St Nw,,Atlanta,GA,30303,3104,FULTON,Supermarket,33.754326,-84.389328,,,-9394177.021346545,3995861.521284808
1673195,BP Food Mart,120 Piedmont Ave NE,,Atlanta,GA,30303,2445,FULTON,Convenience Store,33.757477,-84.382622,,,-9393430.512841284,3996283.4150674846
1673384,Food Mart,1570 Ralph David Abernathy Blvd SW,,Atlanta,GA,30310,1253,FULTON,Convenience Store,33.744061,-84.438965,,,-9399702.586911049,3994487.2271292945
1673463,Lidl 1584,1090 Northside Dr NW,,Atlanta,GA,30318,5427,FULTON,Super Store,33.784237,-84.407829,,,-9396236.54324571,3999866.991090609
1677597,Best4less Goods Food Mart,1575 Joseph E Boone Blvd Nw,Ste C,Atlanta,GA,30314,2056,FULTON,Convenience Store,33.76392,-84.439293,,,-9399739.099704029,3997146.1296854983
1685306,Walmart 7601,835 Martin Luther King Jr Dr NW,,Atlanta,GA,30314,3644,FULTON,Super Store,33.755825,-84.413589,,,-9396877.74351268,3996062.223502185
1689122,BP Food Mart,120 Piedmont Ave NE,,Atlanta,GA,30303,2445,FULTON,Convenience Store,33.757477,-84.382622,,,-9393430.512841284,3996283.4150674846
